4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	5.175000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.025000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	8.770500000000000000e+07	8.595000000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	8.388000000000000000e+07	8.379000000000000000e+07	8.374500000000000000e+07	7.933500000000000000e+07	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.951000000000000000e+07	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	3.600000000000000000e+05	6.075000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	1.059750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	2.047500000000000000e+06	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	2.250000000000000000e+04	1.800000000000000000e+05	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.925000000000000000e+05	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	1.710000000000000000e+06	2.250000000000000000e+04	7.875000000000000000e+05	4.500000000000000000e+05	4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.342500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.944250000000000000e+07	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.800000000000000000e+05	2.250000000000000000e+04	1.800000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.125000000000000000e+05	1.800000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	8.325000000000000000e+05	9.585000000000000000e+06	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	4.072500000000000000e+06	2.115000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04
2.925000000000000000e+05	2.925000000000000000e+05	2.700000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	4.950000000000000000e+05	3.375000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	1.800000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.642500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	7.650000000000000000e+05	3.825000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.297500000000000000e+06	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.925000000000000000e+05	3.930750000000000000e+07	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.800000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	1.350000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+05	2.250000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.025000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	7.650000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	9.495000000000000000e+06	9.247500000000000000e+06	4.140000000000000000e+06	2.250000000000000000e+04	1.800000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	6.525000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	1.507500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	7.200000000000000000e+05	2.250000000000000000e+04	3.150000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.185000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	1.800000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	3.894750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.475000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.925000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.700000000000000000e+05	6.525000000000000000e+05	4.050000000000000000e+05	2.700000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.375000000000000000e+05	2.250000000000000000e+04	6.750000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.025000000000000000e+05	9.000000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+05	2.250000000000000000e+04	5.017500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	1.732500000000000000e+06	1.665000000000000000e+06	2.700000000000000000e+05	2.250000000000000000e+05	1.350000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.475000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	7.875000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.282500000000000000e+06	1.372500000000000000e+06	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.075000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.475000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	4.027500000000000000e+06	3.150000000000000000e+05	2.475000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	3.872250000000000000e+07	3.150000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.050000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.900000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.050000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.725000000000000000e+05	2.475000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.625000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.972500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.327500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.150000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	1.575000000000000000e+05	3.600000000000000000e+05	1.102500000000000000e+06	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.625000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.800000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	3.667500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.834000000000000000e+07	2.250000000000000000e+04	4.500000000000000000e+04	4.950000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.170000000000000000e+06	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.025000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+05	2.250000000000000000e+04	9.450000000000000000e+05	4.275000000000000000e+05	3.825000000000000000e+05	3.375000000000000000e+05	2.925000000000000000e+05	2.250000000000000000e+05	1.125000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	4.500000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+05	4.905000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.237500000000000000e+06	1.170000000000000000e+06	1.080000000000000000e+06	6.750000000000000000e+05	1.125000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04
3.442500000000000000e+06	3.442500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.450000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.260000000000000000e+06	2.250000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.975000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	4.950000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.600000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.075000000000000000e+05	6.750000000000000000e+04	3.762000000000000000e+07	3.757500000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.305000000000000000e+06	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	3.150000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.485000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+05	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.075000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.162500000000000000e+06	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	5.175000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	3.307500000000000000e+06	3.262500000000000000e+06	3.172500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.372500000000000000e+06	2.250000000000000000e+04	9.225000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+05	6.750000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	6.525000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.925000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.080000000000000000e+06	2.250000000000000000e+04	2.430000000000000000e+06	2.362500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	1.800000000000000000e+05	5.400000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.696750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	1.395000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.825000000000000000e+05	2.250000000000000000e+04	1.575000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.625000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.027500000000000000e+06	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.137500000000000000e+06	2.047500000000000000e+06	1.957500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	8.550000000000000000e+05	8.100000000000000000e+05	7.200000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	3.600000000000000000e+05	2.250000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.900000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+06	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.375000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.800000000000000000e+05	2.250000000000000000e+04	3.669750000000000000e+07	3.663000000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.712500000000000000e+06	1.710000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	9.000000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	4.500000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	3.870000000000000000e+06	4.725000000000000000e+05	4.050000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.600000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04
4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	4.725000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	3.825000000000000000e+05	2.250000000000000000e+05	1.800000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.475000000000000000e+05	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.925000000000000000e+05	3.375000000000000000e+05	5.850000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.070000000000000000e+06	6.750000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.025000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.514500000000000000e+07	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.700000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.005000000000000000e+06	3.870000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	1.642500000000000000e+06	1.530000000000000000e+06	1.440000000000000000e+06	2.475000000000000000e+05	2.250000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.475000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	9.000000000000000000e+04	3.352500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.700000000000000000e+05	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	3.150000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	5.175000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.890000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.182500000000000000e+06	2.250000000000000000e+04	3.287250000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	3.150000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.207500000000000000e+06	4.117500000000000000e+06	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	1.035000000000000000e+06	9.225000000000000000e+05	2.250000000000000000e+04	6.750000000000000000e+05	6.300000000000000000e+05	5.175000000000000000e+05	3.375000000000000000e+05	2.250000000000000000e+05	1.800000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	3.240000000000000000e+06	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04
